# cylindrical grid, interpolated from: data/particles-ns14ns14.csv
# Nr =    64, Nz =   128
# vr_left[cm/s] vr_right[cm/s] vz_left[cm/s]  vz_right[cm/s] mass[g]
 7.1312228E+09  7.2520910E+09 -6.1642774E+09 -6.0434092E+09  0.0000000E+00
 7.2520910E+09  7.3729592E+09 -6.1642774E+09 -6.0434092E+09  0.0000000E+00
 7.3729592E+09  7.4938274E+09 -6.1642774E+09 -6.0434092E+09  0.0000000E+00
 7.4938274E+09  7.6146956E+09 -6.1642774E+09 -6.0434092E+09  0.0000000E+00
 7.6146956E+09  7.7355637E+09 -6.1642774E+09 -6.0434092E+09  0.0000000E+00
 0.0000000E+00  1.2086818E+08 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.2086818E+08  2.4173637E+08 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.4173637E+08  3.6260455E+08 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.6260455E+08  4.8347273E+08 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 4.8347273E+08  6.0434092E+08 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.0434092E+08  7.2520910E+08 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 7.2520910E+08  8.4607728E+08 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 8.4607728E+08  9.6694547E+08 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 9.6694547E+08  1.0878137E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.0878137E+09  1.2086818E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.2086818E+09  1.3295500E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.3295500E+09  1.4504182E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.4504182E+09  1.5712864E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.5712864E+09  1.6921546E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.6921546E+09  1.8130228E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.8130228E+09  1.9338909E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 1.9338909E+09  2.0547591E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.0547591E+09  2.1756273E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.1756273E+09  2.2964955E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.2964955E+09  2.4173637E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.4173637E+09  2.5382319E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.5382319E+09  2.6591000E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.6591000E+09  2.7799682E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.7799682E+09  2.9008364E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 2.9008364E+09  3.0217046E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.0217046E+09  3.1425728E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.1425728E+09  3.2634410E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.2634410E+09  3.3843091E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.3843091E+09  3.5051773E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.5051773E+09  3.6260455E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.6260455E+09  3.7469137E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.7469137E+09  3.8677819E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.8677819E+09  3.9886501E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 3.9886501E+09  4.1095182E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 4.1095182E+09  4.2303864E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 4.2303864E+09  4.3512546E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 4.3512546E+09  4.4721228E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 4.4721228E+09  4.5929910E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 4.5929910E+09  4.7138592E+09 -6.0434092E+09 -5.9225410E+09  5.3470871E+25
 4.7138592E+09  4.8347273E+09 -6.0434092E+09 -5.9225410E+09  6.0222167E+25
 4.8347273E+09  4.9555955E+09 -6.0434092E+09 -5.9225410E+09  6.2127078E+25
 4.9555955E+09  5.0764637E+09 -6.0434092E+09 -5.9225410E+09  5.8715258E+25
 5.0764637E+09  5.1973319E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 5.1973319E+09  5.3182001E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 5.3182001E+09  5.4390683E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 5.4390683E+09  5.5599364E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 5.5599364E+09  5.6808046E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 5.6808046E+09  5.8016728E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 5.8016728E+09  5.9225410E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 5.9225410E+09  6.0434092E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.0434092E+09  6.1642774E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.1642774E+09  6.2851455E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.2851455E+09  6.4060137E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.4060137E+09  6.5268819E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.5268819E+09  6.6477501E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.6477501E+09  6.7686183E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.7686183E+09  6.8894865E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 6.8894865E+09  7.0103546E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 7.0103546E+09  7.1312228E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 7.1312228E+09  7.2520910E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 7.2520910E+09  7.3729592E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 7.3729592E+09  7.4938274E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 7.4938274E+09  7.6146956E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 7.6146956E+09  7.7355637E+09 -6.0434092E+09 -5.9225410E+09  0.0000000E+00
 0.0000000E+00  1.2086818E+08 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.2086818E+08  2.4173637E+08 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.4173637E+08  3.6260455E+08 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.6260455E+08  4.8347273E+08 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 4.8347273E+08  6.0434092E+08 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.0434092E+08  7.2520910E+08 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 7.2520910E+08  8.4607728E+08 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 8.4607728E+08  9.6694547E+08 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 9.6694547E+08  1.0878137E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.0878137E+09  1.2086818E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.2086818E+09  1.3295500E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.3295500E+09  1.4504182E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.4504182E+09  1.5712864E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.5712864E+09  1.6921546E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.6921546E+09  1.8130228E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.8130228E+09  1.9338909E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 1.9338909E+09  2.0547591E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.0547591E+09  2.1756273E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.1756273E+09  2.2964955E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.2964955E+09  2.4173637E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.4173637E+09  2.5382319E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.5382319E+09  2.6591000E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.6591000E+09  2.7799682E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.7799682E+09  2.9008364E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 2.9008364E+09  3.0217046E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.0217046E+09  3.1425728E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.1425728E+09  3.2634410E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.2634410E+09  3.3843091E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.3843091E+09  3.5051773E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.5051773E+09  3.6260455E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.6260455E+09  3.7469137E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.7469137E+09  3.8677819E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.8677819E+09  3.9886501E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 3.9886501E+09  4.1095182E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 4.1095182E+09  4.2303864E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 4.2303864E+09  4.3512546E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 4.3512546E+09  4.4721228E+09 -5.9225410E+09 -5.8016728E+09  4.8454846E+25
 4.4721228E+09  4.5929910E+09 -5.9225410E+09 -5.8016728E+09  6.4975652E+25
 4.5929910E+09  4.7138592E+09 -5.9225410E+09 -5.8016728E+09  7.9472307E+25
 4.7138592E+09  4.8347273E+09 -5.9225410E+09 -5.8016728E+09  8.9094804E+25
 4.8347273E+09  4.9555955E+09 -5.9225410E+09 -5.8016728E+09  9.1882686E+25
 4.9555955E+09  5.0764637E+09 -5.9225410E+09 -5.8016728E+09  8.7192812E+25
 5.0764637E+09  5.1973319E+09 -5.9225410E+09 -5.8016728E+09  7.5898840E+25
 5.1973319E+09  5.3182001E+09 -5.9225410E+09 -5.8016728E+09  6.0301768E+25
 5.3182001E+09  5.4390683E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 5.4390683E+09  5.5599364E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 5.5599364E+09  5.6808046E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 5.6808046E+09  5.8016728E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 5.8016728E+09  5.9225410E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 5.9225410E+09  6.0434092E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.0434092E+09  6.1642774E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.1642774E+09  6.2851455E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.2851455E+09  6.4060137E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.4060137E+09  6.5268819E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.5268819E+09  6.6477501E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.6477501E+09  6.7686183E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.7686183E+09  6.8894865E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 6.8894865E+09  7.0103546E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 7.0103546E+09  7.1312228E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 7.1312228E+09  7.2520910E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 7.2520910E+09  7.3729592E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 7.3729592E+09  7.4938274E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 7.4938274E+09  7.6146956E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 7.6146956E+09  7.7355637E+09 -5.9225410E+09 -5.8016728E+09  0.0000000E+00
 0.0000000E+00  1.2086818E+08 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.2086818E+08  2.4173637E+08 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.4173637E+08  3.6260455E+08 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.6260455E+08  4.8347273E+08 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 4.8347273E+08  6.0434092E+08 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.0434092E+08  7.2520910E+08 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 7.2520910E+08  8.4607728E+08 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 8.4607728E+08  9.6694547E+08 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 9.6694547E+08  1.0878137E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.0878137E+09  1.2086818E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.2086818E+09  1.3295500E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.3295500E+09  1.4504182E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.4504182E+09  1.5712864E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.5712864E+09  1.6921546E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.6921546E+09  1.8130228E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.8130228E+09  1.9338909E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 1.9338909E+09  2.0547591E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.0547591E+09  2.1756273E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.1756273E+09  2.2964955E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.2964955E+09  2.4173637E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.4173637E+09  2.5382319E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.5382319E+09  2.6591000E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.6591000E+09  2.7799682E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.7799682E+09  2.9008364E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 2.9008364E+09  3.0217046E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.0217046E+09  3.1425728E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.1425728E+09  3.2634410E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.2634410E+09  3.3843091E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.3843091E+09  3.5051773E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.5051773E+09  3.6260455E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.6260455E+09  3.7469137E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.7469137E+09  3.8677819E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.8677819E+09  3.9886501E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 3.9886501E+09  4.1095182E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 4.1095182E+09  4.2303864E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 4.2303864E+09  4.3512546E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 4.3512546E+09  4.4721228E+09 -5.8016728E+09 -5.6808046E+09  6.6305041E+25
 4.4721228E+09  4.5929910E+09 -5.8016728E+09 -5.6808046E+09  8.7997819E+25
 4.5929910E+09  4.7138592E+09 -5.8016728E+09 -5.6808046E+09  1.0671234E+26
 4.7138592E+09  4.8347273E+09 -5.8016728E+09 -5.6808046E+09  1.1910870E+26
 4.8347273E+09  4.9555955E+09 -5.8016728E+09 -5.6808046E+09  1.2280089E+26
 4.9555955E+09  5.0764637E+09 -5.8016728E+09 -5.6808046E+09  1.7674442E+26
 5.0764637E+09  5.1973319E+09 -5.8016728E+09 -5.6808046E+09  1.6852871E+26
 5.1973319E+09  5.3182001E+09 -5.8016728E+09 -5.6808046E+09  1.4895503E+26
 5.3182001E+09  5.4390683E+09 -5.8016728E+09 -5.6808046E+09  1.2163661E+26
 5.4390683E+09  5.5599364E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 5.5599364E+09  5.6808046E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 5.6808046E+09  5.8016728E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 5.8016728E+09  5.9225410E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 5.9225410E+09  6.0434092E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.0434092E+09  6.1642774E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.1642774E+09  6.2851455E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.2851455E+09  6.4060137E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.4060137E+09  6.5268819E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.5268819E+09  6.6477501E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.6477501E+09  6.7686183E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.7686183E+09  6.8894865E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 6.8894865E+09  7.0103546E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 7.0103546E+09  7.1312228E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 7.1312228E+09  7.2520910E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 7.2520910E+09  7.3729592E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 7.3729592E+09  7.4938274E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 7.4938274E+09  7.6146956E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 7.6146956E+09  7.7355637E+09 -5.8016728E+09 -5.6808046E+09  0.0000000E+00
 0.0000000E+00  1.2086818E+08 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.2086818E+08  2.4173637E+08 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.4173637E+08  3.6260455E+08 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 3.6260455E+08  4.8347273E+08 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 4.8347273E+08  6.0434092E+08 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.0434092E+08  7.2520910E+08 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 7.2520910E+08  8.4607728E+08 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 8.4607728E+08  9.6694547E+08 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 9.6694547E+08  1.0878137E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.0878137E+09  1.2086818E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.2086818E+09  1.3295500E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.3295500E+09  1.4504182E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.4504182E+09  1.5712864E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.5712864E+09  1.6921546E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.6921546E+09  1.8130228E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.8130228E+09  1.9338909E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 1.9338909E+09  2.0547591E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.0547591E+09  2.1756273E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.1756273E+09  2.2964955E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.2964955E+09  2.4173637E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.4173637E+09  2.5382319E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.5382319E+09  2.6591000E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.6591000E+09  2.7799682E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.7799682E+09  2.9008364E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 2.9008364E+09  3.0217046E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 3.0217046E+09  3.1425728E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 3.1425728E+09  3.2634410E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 3.2634410E+09  3.3843091E+09 -5.6808046E+09 -5.5599364E+09  3.9845185E+25
 3.3843091E+09  3.5051773E+09 -5.6808046E+09 -5.5599364E+09  4.4277483E+25
 3.5051773E+09  3.6260455E+09 -5.6808046E+09 -5.5599364E+09  4.5052955E+25
 3.6260455E+09  3.7469137E+09 -5.6808046E+09 -5.5599364E+09  4.1965992E+25
 3.7469137E+09  3.8677819E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 3.8677819E+09  3.9886501E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 3.9886501E+09  4.1095182E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 4.1095182E+09  4.2303864E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 4.2303864E+09  4.3512546E+09 -5.6808046E+09 -5.5599364E+09  5.6967414E+25
 4.3512546E+09  4.4721228E+09 -5.6808046E+09 -5.5599364E+09  8.2580439E+25
 4.4721228E+09  4.5929910E+09 -5.6808046E+09 -5.5599364E+09  1.0858804E+26
 4.5929910E+09  4.7138592E+09 -5.6808046E+09 -5.5599364E+09  1.3094021E+26
 4.7138592E+09  4.8347273E+09 -5.6808046E+09 -5.5599364E+09  1.4579879E+26
 4.8347273E+09  4.9555955E+09 -5.6808046E+09 -5.5599364E+09  2.0742757E+26
 4.9555955E+09  5.0764637E+09 -5.6808046E+09 -5.5599364E+09  2.1217366E+26
 5.0764637E+09  5.1973319E+09 -5.6808046E+09 -5.5599364E+09  2.0219673E+26
 5.1973319E+09  5.3182001E+09 -5.6808046E+09 -5.5599364E+09  1.7892724E+26
 5.3182001E+09  5.4390683E+09 -5.6808046E+09 -5.5599364E+09  1.4624953E+26
 5.4390683E+09  5.5599364E+09 -5.6808046E+09 -5.5599364E+09  6.0026362E+25
 5.5599364E+09  5.6808046E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 5.6808046E+09  5.8016728E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 5.8016728E+09  5.9225410E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 5.9225410E+09  6.0434092E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.0434092E+09  6.1642774E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.1642774E+09  6.2851455E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.2851455E+09  6.4060137E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.4060137E+09  6.5268819E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.5268819E+09  6.6477501E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.6477501E+09  6.7686183E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.7686183E+09  6.8894865E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 6.8894865E+09  7.0103546E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 7.0103546E+09  7.1312228E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 7.1312228E+09  7.2520910E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 7.2520910E+09  7.3729592E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 7.3729592E+09  7.4938274E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 7.4938274E+09  7.6146956E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 7.6146956E+09  7.7355637E+09 -5.6808046E+09 -5.5599364E+09  0.0000000E+00
 0.0000000E+00  1.2086818E+08 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.2086818E+08  2.4173637E+08 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 2.4173637E+08  3.6260455E+08 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 3.6260455E+08  4.8347273E+08 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 4.8347273E+08  6.0434092E+08 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 6.0434092E+08  7.2520910E+08 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 7.2520910E+08  8.4607728E+08 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 8.4607728E+08  9.6694547E+08 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 9.6694547E+08  1.0878137E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.0878137E+09  1.2086818E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.2086818E+09  1.3295500E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.3295500E+09  1.4504182E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.4504182E+09  1.5712864E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.5712864E+09  1.6921546E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.6921546E+09  1.8130228E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.8130228E+09  1.9338909E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 1.9338909E+09  2.0547591E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 2.0547591E+09  2.1756273E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 2.1756273E+09  2.2964955E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 2.2964955E+09  2.4173637E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 2.4173637E+09  2.5382319E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 2.5382319E+09  2.6591000E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 2.6591000E+09  2.7799682E+09 -5.5599364E+09 -5.4390683E+09  0.0000000E+00
 2.7799682E+09  2.9008364E+09 -5.5599364E+09 -5.4390683E+09  3.0718087E+25
 2.9008364E+09  3.0217046E+09 -5.5599364E+09 -5.4390683E+09  3.2435420E+25
 3.0217046E+09  3.1425728E+09 -5.5599364E+09 -5.4390683E+09  3.6153371E+25
 3.1425728E+09  3.2634410E+09 -5.5599364E+09 -5.4390683E+09  4.7856253E+25
 3.2634410E+09  3.3843091E+09 -5.5599364E+09 -5.4390683E+09  5.7798983E+25
